Mined Association Rules:
                                            antecedents  \
0                                                (Down)   
1                                      (Time Remaining)   
2                                    (Score Difference)   
3                                   (Distance to First)   
4                                      (Time Remaining)   
5                               (Distance to Touchdown)   
6                                             (Outcome)   
7                               (Previous Play Outcome)   
8                                      (Play Type_pass)   
9                               (Play Type_rush middle)   
10                               (Play Type_rush right)   
11                                          (Best_pass)   
12                                     (Best_rush left)   
13                                   (Best_rush middle)   
14                                    (Best_rush right)   
15                                   (Score Difference)   
16                                               (Down)   
17                                  (Distance to First)   
18                              (Distance to Touchdown)   
19                                            (Outcome)   
20                              (Previous Play Outcome)   
21                                     (Play Type_pass)   
22                              (Play Type_rush middle)   
23                               (Play Type_rush right)   
24                                          (Best_pass)   
25                                     (Best_rush left)   
26                                   (Best_rush middle)   
27                                    (Best_rush right)   
28                                   (Score Difference)   
29                              (Distance to Touchdown)   
30                                            (Outcome)   
31                              (Previous Play Outcome)   
32                                     (Play Type_pass)   
33                              (Play Type_rush middle)   
34                               (Play Type_rush right)   
35                                          (Best_pass)   
36                                     (Best_rush left)   
37                                   (Best_rush middle)   
38                                    (Best_rush right)   
39                             (Down, Score Difference)   
40                   (Score Difference, Time Remaining)   
41                                   (Score Difference)   
42                            (Down, Distance to First)   
43                               (Down, Time Remaining)   
44                  (Distance to First, Time Remaining)   
45                                               (Down)   
46                                  (Distance to First)   
47                                     (Time Remaining)   
48                        (Down, Distance to Touchdown)   
49              (Time Remaining, Distance to Touchdown)   
50                              (Distance to Touchdown)   
51                                      (Down, Outcome)   
52                            (Outcome, Time Remaining)   
53                                            (Outcome)   
54                        (Previous Play Outcome, Down)   
55              (Previous Play Outcome, Time Remaining)   
56                              (Previous Play Outcome)   
57                               (Play Type_pass, Down)   
58                     (Play Type_pass, Time Remaining)   
59                                     (Play Type_pass)   
60                        (Down, Play Type_rush middle)   
61              (Play Type_rush middle, Time Remaining)   
62                              (Play Type_rush middle)   
63                         (Down, Play Type_rush right)   
64               (Play Type_rush right, Time Remaining)   
65                               (Play Type_rush right)   
66                                    (Down, Best_pass)   
67                          (Best_pass, Time Remaining)   
68                                          (Best_pass)   
69                               (Down, Best_rush left)   
70                     (Best_rush left, Time Remaining)   
71                                     (Best_rush left)   
72                             (Down, Best_rush middle)   
73                   (Time Remaining, Best_rush middle)   
74                                   (Best_rush middle)   
75                              (Down, Best_rush right)   
76                    (Best_rush right, Time Remaining)   
77                                    (Best_rush right)   
78                (Score Difference, Distance to First)   
79                   (Score Difference, Time Remaining)   
80                                   (Score Difference)   
81            (Score Difference, Distance to Touchdown)   
82                          (Score Difference, Outcome)   
83            (Previous Play Outcome, Score Difference)   
84                   (Play Type_pass, Score Difference)   
85            (Score Difference, Play Type_rush middle)   
86                        (Score Difference, Best_pass)   
87                 (Score Difference, Best_rush middle)   
88           (Distance to First, Distance to Touchdown)   
89              (Time Remaining, Distance to Touchdown)   
90                              (Distance to Touchdown)   
91                         (Distance to First, Outcome)   
92                            (Outcome, Time Remaining)   
93                                            (Outcome)   
94           (Previous Play Outcome, Distance to First)   
95              (Previous Play Outcome, Time Remaining)   
96                              (Previous Play Outcome)   
97                  (Play Type_pass, Distance to First)   
98                     (Play Type_pass, Time Remaining)   
99                                     (Play Type_pass)   
100          (Distance to First, Play Type_rush middle)   
101             (Play Type_rush middle, Time Remaining)   
102                             (Play Type_rush middle)   
103           (Distance to First, Play Type_rush right)   
104              (Play Type_rush right, Time Remaining)   
105                              (Play Type_rush right)   
106                         (Best_pass, Time Remaining)   
107                      (Best_pass, Distance to First)   
108                                         (Best_pass)   
109                 (Best_rush left, Distance to First)   
110                    (Best_rush left, Time Remaining)   
111                                    (Best_rush left)   
112               (Distance to First, Best_rush middle)   
113                  (Time Remaining, Best_rush middle)   
114                                  (Best_rush middle)   
115                (Distance to First, Best_rush right)   
116                   (Best_rush right, Time Remaining)   
117                                   (Best_rush right)   
118                    (Outcome, Distance to Touchdown)   
119      (Previous Play Outcome, Distance to Touchdown)   
120             (Play Type_pass, Distance to Touchdown)   
121      (Play Type_rush middle, Distance to Touchdown)   
122       (Play Type_rush right, Distance to Touchdown)   
123                  (Best_pass, Distance to Touchdown)   
124           (Best_rush middle, Distance to Touchdown)   
125            (Best_rush right, Distance to Touchdown)   
126                    (Previous Play Outcome, Outcome)   
127                           (Play Type_pass, Outcome)   
128                    (Play Type_rush middle, Outcome)   
129                                (Best_pass, Outcome)   
130                         (Outcome, Best_rush middle)   
131             (Play Type_pass, Previous Play Outcome)   
132      (Previous Play Outcome, Play Type_rush middle)   
133                  (Previous Play Outcome, Best_pass)   
134           (Previous Play Outcome, Best_rush middle)   
135                         (Play Type_pass, Best_pass)   
136           (Play Type_rush middle, Best_rush middle)   
137                            (Down, Score Difference)   
138               (Score Difference, Distance to First)   
139                                  (Score Difference)   
